led_id,x,y,size
0,575,49,20
1,513,44,19
2,453,39,19
3,393,34,19
4,332,28,18
5,272,23,19
6,212,18,19
7,-140,-28,19
8,-114,-35,19
9,-86,-36,19
10,-554,129,19
11,-496,116,19
12,-438,102,19
13,-380,89,19
14,-322,75,19
15,-264,61,19
16,566,109,19
17,506,98,20
18,446,86,19
19,387,75,18
20,327,63,19
21,268,51,19
22,209,40,19
23,-125,-70,19
24,-98,-68,19
25,-71,-60,19
26,-538,187,19
27,-481,167,19
28,-425,147,18
29,-368,128,19
30,-312,108,19
31,-256,89,19
32,551,168,20
33,493,150,20
34,435,132,19
35,377,115,21
36,318,97,19
37,261,79,19
38,204,62,19
39,-97,-106,19
40,-72,-95,19
41,-49,-80,19
42,-515,242,19
43,-461,216,19
44,-407,191,19
45,-353,166,19
46,-299,140,19
47,-245,115,19
48,531,224,20
49,474,201,20
50,418,177,19
51,363,153,20
52,307,130,20
53,251,106,19
54,196,83,18
55,-60,-130,19
56,-39,-113,18
57,-22,-91,19
58,-487,294,18
59,-436,263,19
60,-385,233,19
61,-334,202,19
62,-283,171,19
63,-232,140,19
64,504,279,19
65,451,249,20
66,398,220,19
67,345,190,20
68,291,161,19
69,239,132,19
70,186,103,18
71,4,212,19
72,-181,109,18
73,-185,-102,19
74,-454,344,19
75,-406,308,19
76,-359,272,19
77,-311,236,19
78,-264,200,19
79,-216,164,19
80,472,330,20
81,422,295,20
82,372,260,19
83,322,225,20
84,273,190,19
85,223,156,19
86,175,121,18
87,-18,211,18
88,-191,90,18
89,-173,-121,18
90,-416,390,19
91,-372,349,19
92,-328,308,19
93,-285,267,19
94,-242,226,19
95,-198,185,19
96,435,377,20
97,389,337,20
98,343,297,20
99,297,258,19
100,251,218,20
101,206,178,19
102,161,139,18
103,-40,208,19
104,-200,69,18
105,-160,-139,19
106,-373,431,18
107,-334,386,19
108,-295,340,19
109,-255,295,19
110,-217,250,20
111,-178,205,19
112,393,420,19
113,351,376,20
114,310,331,20
115,269,287,19
116,227,243,19
117,186,199,19
118,145,155,18
119,-61,203,18
120,-206,48,19
121,-145,-154,18
122,-326,468,19
123,-292,419,19
124,-257,370,19
125,-223,320,19
126,-189,272,20
127,-155,222,19
128,347,459,20
129,310,410,20
130,274,362,19
131,237,313,20
132,200,265,19
133,164,217,19
134,128,169,18
135,-82,195,19
136,-210,26,19
137,-128,-169,19
138,-275,500,19
139,-246,447,19
140,-217,395,20
141,-189,342,19
142,-160,290,19
143,-131,238,19
144,297,492,20
145,266,440,19
146,234,388,19
147,203,336,19
148,172,285,19
149,140,233,19
150,110,182,19
151,-102,186,19
152,-211,4,18
153,-109,-181,17
154,-222,526,20
155,-198,471,19
156,-175,415,19
157,-152,360,20
158,-129,305,19
159,-106,250,19
160,244,520,19
161,218,465,19
162,192,410,19
163,167,355,19
164,141,301,19
165,116,246,19
166,90,192,18
167,-121,174,19
168,-211,-18,19
169,-90,-192,19
170,-166,547,19
171,-148,489,20
172,-131,432,19
173,-113,374,20
174,-96,317,19
175,-79,260,19
176,188,542,20
177,168,485,19
178,148,428,19
179,129,371,19
180,109,314,19
181,89,257,19
182,70,200,19
183,-138,160,18
184,-207,-40,19
185,-69,-200,19
186,-108,561,19
187,-96,502,20
188,-85,443,19
189,-74,384,19
190,-63,325,19
191,-51,267,19
192,130,558,20
193,116,499,20
194,103,441,19
195,89,382,19
196,75,323,19
197,62,265,19
198,48,206,19
199,-154,144,19
200,-202,-62,18
201,-48,-207,19
202,-49,570,20
203,-43,510,20
204,-38,450,20
205,-33,390,19
206,-28,330,19
207,-23,271,19
208,71,569,19
209,64,509,19
210,56,449,19
211,49,389,19
212,41,329,19
213,34,270,19
214,26,210,19
215,-168,128,18
216,-195,-82,18
217,-26,-210,19
218,11,572,20
219,10,512,19
220,9,452,19
221,8,392,19
222,6,332,19
223,5,272,19
233,0,0,31
236,-11,-574,20
237,-9,-513,20
238,-8,-453,19
239,-7,-392,19
240,-6,-333,20
241,-5,-272,19
242,-4,-212,19
243,-17,-143,19
244,-2,-120,19
245,7,-93,19
246,-71,-569,20
247,-63,-509,19
248,-55,-449,20
249,-48,-389,19
250,-41,-330,19
251,-34,-270,20
252,49,-572,19
253,44,-511,19
254,39,-451,19
255,34,-391,19
256,28,-331,20
257,23,-271,20
258,18,-211,19
259,28,-141,19
260,35,-115,19
261,36,-86,19
262,-130,-558,19
263,-116,-499,19
264,-102,-440,20
265,-88,-382,19
266,-75,-324,19
267,-62,-265,20
268,109,-564,19
269,97,-504,19
270,86,-445,19
271,75,-386,20
272,63,-327,19
273,52,-268,19
274,40,-209,19
275,71,-125,19
276,69,-98,19
277,60,-71,19
278,-187,-541,19
279,-167,-484,19
280,-147,-427,19
281,-128,-370,19
282,-109,-314,19
283,-89,-257,19
284,168,-550,20
285,150,-492,19
286,132,-434,19
287,114,-376,19
288,97,-318,19
289,79,-261,19
290,62,-203,19
291,106,-97,19
292,96,-72,19
293,80,-49,18
294,-242,-518,19
295,-217,-464,19
296,-191,-409,19
297,-166,-355,19
298,-141,-300,19
299,-115,-246,19
300,224,-530,19
301,200,-474,19
302,177,-418,19
303,153,-362,19
304,129,-307,19
305,106,-251,19
306,83,-196,19
307,131,-60,20
308,113,-39,19
309,91,-22,19
310,-295,-490,19
311,-264,-438,19
312,-233,-387,19
313,-202,-335,19
314,-171,-284,19
315,-140,-233,19
316,278,-504,19
317,249,-450,19
318,220,-397,19
319,190,-344,19
320,161,-291,19
321,132,-239,19
322,103,-186,18
323,143,-17,19
324,120,-2,19
325,93,7,19
326,-344,-456,19
327,-308,-408,19
328,-272,-360,19
329,-235,-312,19
330,-200,-264,19
331,-163,-217,19
332,330,-472,19
333,295,-422,19
334,260,-372,19
335,226,-322,19
336,190,-273,19
337,156,-224,19
338,122,-174,19
339,141,28,20
340,115,35,19
341,86,36,19
342,-390,-417,19
343,-349,-373,19
344,-308,-329,19
345,-267,-285,19
346,-226,-242,19
347,-185,-198,19
348,377,-435,20
349,337,-389,19
350,298,-343,19
351,258,-297,19
352,218,-252,19
353,178,-206,19
354,139,-161,18
355,125,70,19
356,98,68,19
357,71,60,19
358,-431,-374,19
359,-386,-334,19
360,-340,-295,19
361,-295,-256,19
362,-250,-217,19
363,-205,-178,19
364,421,-394,19
365,376,-352,19
366,332,-310,19
367,287,-269,19
368,243,-228,19
369,199,-186,19
370,155,-145,18
371,97,106,19
372,72,95,19
373,49,80,19
374,-468,-326,19
375,-419,-292,19
376,-369,-258,18
377,-320,-224,19
378,-272,-189,19
379,-222,-155,20
380,460,-348,20
381,411,-311,19
382,363,-274,20
383,314,-238,19
384,266,-201,19
385,217,-165,19
386,170,-128,19
387,60,130,19
388,39,113,19
389,22,91,19
390,-499,-276,19
391,-446,-247,19
392,-394,-218,19
393,-341,-189,19
394,-290,-160,19
395,-237,-131,19
396,494,-298,20
397,441,-266,19
398,389,-235,19
399,337,-203,18
400,285,-172,19
401,233,-141,19
402,182,-110,19
403,16,142,19
404,2,120,19
405,-7,93,19
406,-525,-222,19
407,-470,-198,19
408,-415,-175,19
409,-359,-152,18
410,-305,-129,19
411,-250,-106,18
412,522,-245,20
413,467,-219,19
414,412,-193,19
415,357,-167,19
416,301,-142,18
417,247,-116,18
418,192,-90,18
419,-28,141,19
420,-35,114,19
421,-36,86,19
422,-545,-166,19
423,-488,-148,19
424,-431,-131,18
425,-373,-113,19
426,-316,-96,19
427,-259,-79,19
428,545,-189,20
429,487,-169,20
430,430,-149,19
431,372,-129,19
432,315,-109,19
433,258,-89,19
434,201,-70,18
435,-70,125,19
436,-68,98,19
437,-60,71,19
438,-559,-108,19
439,-500,-96,19
440,-442,-85,19
441,-383,-74,19
442,-325,-63,19
443,-266,-51,19
444,562,-131,19
445,502,-117,20
446,443,-103,19
447,384,-89,19
448,324,-76,18
449,266,-62,19
450,207,-48,19
451,-105,97,19
452,-95,72,19
453,-79,49,19
454,-567,-49,19
455,-507,-43,19
456,-448,-38,19
457,-388,-33,19
458,-329,-28,19
459,-270,-23,19
460,573,-71,20
461,512,-64,19
462,451,-56,19
463,391,-49,19
464,330,-41,18
465,270,-34,19
466,211,-26,19
467,-130,60,19
468,-113,39,18
469,-90,22,19
470,-569,11,19
471,-509,10,19
472,-450,9,19
473,-390,8,19
474,-331,6,19
475,-271,5,19
476,577,-11,20
477,515,-10,19
478,454,-9,19
479,394,-8,19
480,333,-6,19
481,273,-5,19
482,212,-4,19
483,-142,16,19
484,-119,2,19
485,-93,-7,19
486,-565,71,19
487,-505,63,19
488,-446,56,19
489,-387,48,19
490,-328,41,19
491,-269,33,19
